Date,Type,Name,Start,End,Duration
9/6/14,place,Place in Universitäts- und Landesbibliothek,2014-09-06T09:26:26+02:00,2014-09-06T09:38:52+02:00,746
9/6/14,move,transport,2014-09-06T09:38:52+02:00,2014-09-06T10:07:06+02:00,1694
9/6/14,move,walking,2014-09-06T10:07:06+02:00,2014-09-06T10:21:59+02:00,893
9/6/14,place,Place in Rüsselsheim,2014-09-06T10:21:59+02:00,2014-09-06T14:20:27+02:00,14308
9/6/14,move,walking,2014-09-06T14:20:27+02:00,2014-09-06T14:30:42+02:00,615
9/6/14,move,transport,2014-09-06T14:30:42+02:00,2014-09-06T15:10:03+02:00,2361
9/6/14,move,walking,2014-09-06T15:10:02+02:00,2014-09-06T15:18:19+02:00,497
9/6/14,place,Home,2014-09-06T15:18:19+02:00,2014-09-06T19:14:24+02:00,14165
9/6/14,move,transport,2014-09-06T19:14:24+02:00,2014-09-06T19:14:56+02:00,32
9/6/14,place,Place in Darmstadt,2014-09-06T19:14:56+02:00,2014-09-06T19:26:13+02:00,677
9/6/14,move,transport,2014-09-06T19:26:13+02:00,2014-09-06T19:28:17+02:00,124
9/6/14,place,Home,2014-09-06T19:28:17+02:00,2014-09-06T21:01:13+02:00,5576
9/6/14,move,walking,2014-09-06T21:01:13+02:00,2014-09-06T21:04:13+02:00,180
9/6/14,move,transport,2014-09-06T21:04:13+02:00,2014-09-06T21:27:55+02:00,1422
9/6/14,move,walking,2014-09-06T21:27:55+02:00,2014-09-06T21:32:54+02:00,299
9/6/14,place,Place in Darmstadt,2014-09-06T21:32:55+02:00,2014-09-06T23:32:30+02:00,7175
9/6/14,move,walking,2014-09-06T23:32:30+02:00,2014-09-06T23:40:36+02:00,486
9/6/14,place,Place in Darmstadt,2014-09-06T23:40:36+02:00,2014-09-07T00:00:00+02:00,1164
9/7/14,place,Place in Darmstadt,2014-09-07T00:00:00+02:00,2014-09-07T02:08:23+02:00,7703
9/7/14,move,transport,2014-09-07T02:08:23+02:00,2014-09-07T02:23:57+02:00,934
9/7/14,move,walking,2014-09-07T02:23:57+02:00,2014-09-07T02:30:26+02:00,389
9/7/14,place,Home,2014-09-07T02:30:26+02:00,2014-09-07T21:00:47+02:00,66621
9/7/14,move,walking,2014-09-07T21:00:47+02:00,2014-09-07T21:03:17+02:00,150
9/7/14,place,Place in Studentenwohnheim Karlshof,2014-09-07T21:03:17+02:00,2014-09-07T22:29:34+02:00,5177
9/7/14,place,Home,2014-09-07T22:29:34+02:00,2014-09-08T00:00:00+02:00,5426
9/8/14,place,Home,2014-09-08T00:00:00+02:00,2014-09-08T08:58:50+02:00,32330
9/8/14,move,walking,2014-09-08T08:58:50+02:00,2014-09-08T09:04:31+02:00,341
9/8/14,place,H Karlshof,2014-09-08T09:04:30+02:00,2014-09-08T09:29:36+02:00,1506
9/8/14,move,walking,2014-09-08T09:29:36+02:00,2014-09-08T09:32:01+02:00,145
9/8/14,move,cycling,2014-09-08T09:32:01+02:00,2014-09-08T09:48:10+02:00,969
9/8/14,place,Consetto,2014-09-08T09:48:10+02:00,2014-09-08T13:58:34+02:00,15024
9/8/14,move,cycling,2014-09-08T13:58:34+02:00,2014-09-08T14:18:16+02:00,1182
9/8/14,place,Home,2014-09-08T14:18:15+02:00,2014-09-08T18:02:02+02:00,13427
9/8/14,move,cycling,2014-09-08T18:02:02+02:00,2014-09-08T18:04:55+02:00,173
9/8/14,place,Place in Bürgerpark Nord,2014-09-08T18:04:55+02:00,2014-09-08T20:20:28+02:00,8133
9/8/14,move,transport,2014-09-08T20:20:28+02:00,2014-09-08T20:26:05+02:00,337
9/8/14,place,Home,2014-09-08T20:26:05+02:00,2014-09-09T00:00:00+02:00,12835
9/9/14,place,Home,2014-09-09T00:00:00+02:00,2014-09-09T08:27:07+02:00,30427
9/9/14,move,walking,2014-09-09T08:27:07+02:00,2014-09-09T08:34:37+02:00,450
9/9/14,move,transport,2014-09-09T08:34:37+02:00,2014-09-09T08:49:14+02:00,877
9/9/14,place,Place in Luisenplatz,2014-09-09T08:49:14+02:00,2014-09-09T08:58:12+02:00,538
9/9/14,move,walking,2014-09-09T08:58:12+02:00,2014-09-09T09:07:20+02:00,548
9/9/14,place,Consetto,2014-09-09T09:07:20+02:00,2014-09-09T17:15:06+02:00,29266
9/9/14,move,walking,2014-09-09T17:15:06+02:00,2014-09-09T17:24:52+02:00,586
9/9/14,move,transport,2014-09-09T17:24:53+02:00,2014-09-09T17:35:02+02:00,609
9/9/14,move,walking,2014-09-09T17:35:01+02:00,2014-09-09T17:41:43+02:00,402
9/9/14,move,transport,2014-09-09T17:41:44+02:00,2014-09-09T18:03:12+02:00,1288
9/9/14,move,walking,2014-09-09T18:03:11+02:00,2014-09-09T18:09:21+02:00,370
9/9/14,place,Place in Darmstadt,2014-09-09T18:09:22+02:00,2014-09-09T18:54:17+02:00,2695
9/9/14,move,walking,2014-09-09T18:54:17+02:00,2014-09-09T18:57:29+02:00,192
9/9/14,place,Home,2014-09-09T18:57:29+02:00,2014-09-10T00:00:00+02:00,18151
9/10/14,place,Home,2014-09-10T00:00:00+02:00,2014-09-10T12:24:23+02:00,44663
9/10/14,place,Home,2014-09-10T14:10:19+02:00,2014-09-10T17:17:45+02:00,11246
9/10/14,move,walking,2014-09-10T17:17:45+02:00,2014-09-10T17:23:18+02:00,333
9/10/14,move,transport,2014-09-10T17:23:18+02:00,2014-09-10T17:35:08+02:00,710
9/10/14,move,walking,2014-09-10T17:35:08+02:00,2014-09-10T17:37:59+02:00,171
9/10/14,place,Place in Darmstadt,2014-09-10T17:37:59+02:00,2014-09-10T18:12:30+02:00,2071
9/10/14,move,walking,2014-09-10T18:12:30+02:00,2014-09-10T18:16:59+02:00,269
9/10/14,place,Place in Darmstadt,2014-09-10T18:16:59+02:00,2014-09-10T18:37:17+02:00,1218
9/10/14,move,transport,2014-09-10T18:37:17+02:00,2014-09-10T18:41:43+02:00,266
9/10/14,move,walking,2014-09-10T18:41:43+02:00,2014-09-10T18:47:28+02:00,345
9/10/14,place,Home,2014-09-10T18:47:28+02:00,2014-09-11T00:00:00+02:00,18752
9/11/14,place,Home,2014-09-11T00:00:00+02:00,2014-09-11T08:30:54+02:00,30654
9/11/14,move,walking,2014-09-11T08:30:54+02:00,2014-09-11T08:35:39+02:00,285
9/11/14,move,transport,2014-09-11T08:35:38+02:00,2014-09-11T08:54:44+02:00,1146
9/11/14,move,walking,2014-09-11T08:54:45+02:00,2014-09-11T09:03:14+02:00,509
9/11/14,place,Consetto,2014-09-11T09:03:14+02:00,2014-09-11T17:48:45+02:00,31531
9/11/14,move,walking,2014-09-11T17:48:45+02:00,2014-09-11T17:57:19+02:00,514
9/11/14,move,transport,2014-09-11T17:57:19+02:00,2014-09-11T18:02:45+02:00,326
9/11/14,move,walking,2014-09-11T18:02:45+02:00,2014-09-11T18:04:58+02:00,133
9/11/14,place,Place in Darmstadt,2014-09-11T18:04:58+02:00,2014-09-11T18:12:56+02:00,478
9/11/14,move,walking,2014-09-11T18:12:57+02:00,2014-09-11T18:17:18+02:00,261
9/11/14,place,Place in Boulevard,2014-09-11T18:17:17+02:00,2014-09-11T18:34:53+02:00,1056
9/11/14,move,walking,2014-09-11T18:34:53+02:00,2014-09-11T18:38:42+02:00,229
9/11/14,place,Place in Darmstadt,2014-09-11T18:38:42+02:00,2014-09-11T19:04:01+02:00,1519
9/11/14,move,walking,2014-09-11T19:04:01+02:00,2014-09-11T19:06:38+02:00,157
9/11/14,move,transport,2014-09-11T19:06:38+02:00,2014-09-11T19:17:41+02:00,663
9/11/14,move,walking,2014-09-11T19:17:41+02:00,2014-09-11T19:22:54+02:00,313
9/11/14,place,Home,2014-09-11T19:22:54+02:00,2014-09-12T00:00:00+02:00,16626
9/12/14,place,Home,2014-09-12T00:00:00+02:00,2014-09-12T01:57:54+02:00,7074
9/12/14,place,Home,2014-09-12T10:40:44+02:00,2014-09-13T00:00:00+02:00,47956
9/13/14,place,Home,2014-09-13T00:00:00+02:00,2014-09-13T14:23:59+02:00,51839
9/13/14,move,walking,2014-09-13T14:23:59+02:00,2014-09-13T14:27:37+02:00,218
9/13/14,place,Place in Studentenwohnheim Karlshof,2014-09-13T14:27:38+02:00,2014-09-13T15:37:12+02:00,4174
9/13/14,move,walking,2014-09-13T15:37:12+02:00,2014-09-13T15:40:26+02:00,194
9/13/14,place,Home,2014-09-13T15:40:26+02:00,2014-09-14T00:00:00+02:00,29974
9/14/14,place,Home,2014-09-14T00:00:00+02:00,2014-09-15T00:00:00+02:00,86400
9/15/14,place,Home,2014-09-15T00:00:00+02:00,2014-09-15T12:39:16+02:00,45556
9/15/14,move,cycling,2014-09-15T12:39:16+02:00,2014-09-15T12:41:57+02:00,161
9/15/14,place,Place in Darmstadt,2014-09-15T12:41:57+02:00,2014-09-15T12:52:17+02:00,620
9/15/14,move,cycling,2014-09-15T12:52:17+02:00,2014-09-15T12:55:29+02:00,192
9/15/14,place,Home,2014-09-15T12:55:30+02:00,2014-09-15T17:36:50+02:00,16880
9/15/14,move,walking,2014-09-15T17:36:50+02:00,2014-09-15T17:39:29+02:00,159
9/15/14,place,Home,2014-09-15T17:39:29+02:00,2014-09-16T00:00:00+02:00,22831
9/16/14,place,Home,2014-09-16T00:00:00+02:00,2014-09-16T08:58:56+02:00,32336
9/16/14,move,walking,2014-09-16T08:58:56+02:00,2014-09-16T09:04:09+02:00,313
9/16/14,place,H Karlshof,2014-09-16T09:04:09+02:00,2014-09-16T09:08:27+02:00,258
9/16/14,move,transport,2014-09-16T09:08:27+02:00,2014-09-16T09:23:19+02:00,892
9/16/14,move,walking,2014-09-16T09:23:19+02:00,2014-09-16T09:31:13+02:00,474
9/16/14,place,Consetto,2014-09-16T09:31:14+02:00,2014-09-16T17:12:29+02:00,27675
9/16/14,move,walking,2014-09-16T17:12:29+02:00,2014-09-16T17:16:30+02:00,241
9/16/14,move,transport,2014-09-16T17:16:30+02:00,2014-09-16T17:22:05+02:00,335
9/16/14,place,Place in Darmstadt,2014-09-16T17:22:04+02:00,2014-09-16T17:22:35+02:00,31
9/16/14,place,Home,2014-09-16T20:36:09+02:00,2014-09-16T22:03:07+02:00,5218
9/16/14,move,walking,2014-09-16T22:03:07+02:00,2014-09-16T22:05:48+02:00,161
9/16/14,place,Place in Studentenwohnheim Karlshof,2014-09-16T22:05:48+02:00,2014-09-16T23:35:51+02:00,5403
9/16/14,move,walking,2014-09-16T23:35:51+02:00,2014-09-16T23:40:01+02:00,250
9/16/14,place,Home,2014-09-16T23:40:01+02:00,2014-09-17T00:00:00+02:00,1199
9/17/14,place,Home,2014-09-17T00:00:00+02:00,2014-09-17T21:16:26+02:00,76586
9/17/14,move,walking,2014-09-17T21:16:26+02:00,2014-09-17T21:21:04+02:00,278
9/17/14,place,Place in Darmstadt,2014-09-17T21:21:04+02:00,2014-09-17T23:18:14+02:00,7030
9/17/14,move,walking,2014-09-17T23:18:14+02:00,2014-09-17T23:22:26+02:00,252
9/17/14,place,Home,2014-09-17T23:22:26+02:00,2014-09-18T00:00:00+02:00,2254
9/18/14,place,Home,2014-09-18T00:00:00+02:00,2014-09-18T17:21:25+02:00,62485
9/18/14,move,walking,2014-09-18T17:21:25+02:00,2014-09-18T17:25:34+02:00,249
9/18/14,place,H Karlshof,2014-09-18T17:25:34+02:00,2014-09-18T17:40:24+02:00,890
9/18/14,move,transport,2014-09-18T17:40:24+02:00,2014-09-18T17:47:29+02:00,425
9/18/14,place,Place in Luisencenter,2014-09-18T17:47:28+02:00,2014-09-18T18:40:15+02:00,3167
9/18/14,move,walking,2014-09-18T18:40:15+02:00,2014-09-18T18:46:19+02:00,364
9/18/14,place,Place in Darmstadt,2014-09-18T18:46:19+02:00,2014-09-18T19:27:23+02:00,2464
9/18/14,move,walking,2014-09-18T19:27:23+02:00,2014-09-18T19:31:05+02:00,222
9/18/14,place,Place in Wilhelminenstraße,2014-09-18T19:31:05+02:00,2014-09-18T20:00:26+02:00,1761
9/18/14,move,walking,2014-09-18T20:00:26+02:00,2014-09-18T20:09:06+02:00,520
9/18/14,place,Place in Darmstadt,2014-09-18T20:09:06+02:00,2014-09-18T20:20:08+02:00,662
9/18/14,move,transport,2014-09-18T20:20:08+02:00,2014-09-18T20:21:46+02:00,98
9/18/14,move,walking,2014-09-18T20:21:46+02:00,2014-09-18T20:23:48+02:00,122
9/18/14,place,Place in Darmstadt,2014-09-18T20:23:48+02:00,2014-09-18T20:37:38+02:00,830
9/18/14,move,walking,2014-09-18T20:37:38+02:00,2014-09-18T20:41:27+02:00,229
9/18/14,place,Place in Studentenwohnheim Karlshof,2014-09-18T20:41:27+02:00,2014-09-18T22:34:45+02:00,6798
9/18/14,move,walking,2014-09-18T22:34:45+02:00,2014-09-18T22:39:00+02:00,255
9/18/14,place,Place in Studentenwohnheim Karlshof,2014-09-18T22:39:00+02:00,2014-09-18T23:10:03+02:00,1863
9/18/14,move,walking,2014-09-18T23:10:03+02:00,2014-09-18T23:15:49+02:00,346
9/18/14,place,Home,2014-09-18T23:15:48+02:00,2014-09-19T00:00:00+02:00,2652
9/19/14,place,Home,2014-09-19T00:00:00+02:00,2014-09-20T00:00:00+02:00,86400
9/20/14,place,Home,2014-09-20T00:00:00+02:00,2014-09-20T13:26:50+02:00,48410
9/20/14,move,walking,2014-09-20T13:26:50+02:00,2014-09-20T13:40:19+02:00,809
9/20/14,place,Place in Darmstadt,2014-09-20T13:40:19+02:00,2014-09-20T13:43:40+02:00,201
9/20/14,move,walking,2014-09-20T13:43:40+02:00,2014-09-20T13:50:23+02:00,403
9/20/14,place,Home,2014-09-20T13:50:23+02:00,2014-09-20T18:42:49+02:00,17546
9/20/14,move,cycling,2014-09-20T18:42:49+02:00,2014-09-20T18:56:38+02:00,829
9/20/14,place,Place in Darmstadt,2014-09-20T18:56:38+02:00,2014-09-20T18:59:21+02:00,163
9/20/14,place,Place in Darmstadt,2014-09-20T19:01:24+02:00,2014-09-20T19:03:46+02:00,142
9/20/14,move,cycling,2014-09-20T19:03:46+02:00,2014-09-20T19:17:56+02:00,850
9/20/14,place,Home,2014-09-20T19:17:56+02:00,2014-09-21T00:00:00+02:00,16924
9/21/14,place,Home,2014-09-21T00:00:00+02:00,2014-09-22T00:00:00+02:00,86400
9/22/14,place,Home,2014-09-22T00:00:00+02:00,2014-09-22T12:28:55+02:00,44935
9/22/14,move,walking,2014-09-22T12:28:55+02:00,2014-09-22T12:34:55+02:00,360
9/22/14,move,transport,2014-09-22T12:34:55+02:00,2014-09-22T12:42:58+02:00,483
9/22/14,move,walking,2014-09-22T12:42:58+02:00,2014-09-22T12:46:42+02:00,224
9/22/14,place,Place in Friedensplatz,2014-09-22T12:46:42+02:00,2014-09-22T12:55:30+02:00,528
9/22/14,move,walking,2014-09-22T12:55:30+02:00,2014-09-22T13:11:03+02:00,933
9/22/14,place,Place in Darmstadt,2014-09-22T13:11:02+02:00,2014-09-22T13:16:25+02:00,323
9/22/14,move,walking,2014-09-22T13:16:25+02:00,2014-09-22T13:26:15+02:00,590
9/22/14,place,Place in Darmstadt,2014-09-22T13:26:15+02:00,2014-09-22T13:50:35+02:00,1460
9/22/14,move,walking,2014-09-22T13:50:35+02:00,2014-09-22T13:55:10+02:00,275
9/22/14,move,transport,2014-09-22T13:55:10+02:00,2014-09-22T14:01:48+02:00,398
9/22/14,move,walking,2014-09-22T14:01:48+02:00,2014-09-22T14:07:47+02:00,359
9/22/14,place,Home,2014-09-22T14:07:46+02:00,2014-09-22T21:31:56+02:00,26650
9/22/14,move,walking,2014-09-22T21:31:56+02:00,2014-09-22T21:34:55+02:00,179
9/22/14,place,Place in Darmstadt,2014-09-22T21:34:55+02:00,2014-09-23T00:00:00+02:00,8705
9/23/14,place,Place in Darmstadt,2014-09-23T00:00:00+02:00,2014-09-23T00:51:03+02:00,3063
9/23/14,move,walking,2014-09-23T00:51:03+02:00,2014-09-23T00:54:03+02:00,180
9/23/14,place,Home,2014-09-23T00:54:04+02:00,2014-09-23T10:07:03+02:00,33179
9/23/14,move,cycling,2014-09-23T10:07:03+02:00,2014-09-23T10:12:44+02:00,341
9/23/14,place,KOM Lab,2014-09-23T10:12:44+02:00,2014-09-23T10:49:13+02:00,2189
9/23/14,move,cycling,2014-09-23T10:49:13+02:00,2014-09-23T10:55:23+02:00,370
9/23/14,place,Home,2014-09-23T10:55:23+02:00,2014-09-23T14:40:08+02:00,13485
9/23/14,move,walking,2014-09-23T14:40:08+02:00,2014-09-23T14:42:51+02:00,163
9/23/14,place,Place in Studentenwohnheim Karlshof,2014-09-23T14:42:51+02:00,2014-09-23T14:58:49+02:00,958
9/23/14,move,walking,2014-09-23T14:58:49+02:00,2014-09-23T15:02:18+02:00,209
9/23/14,place,Home,2014-09-23T15:02:17+02:00,2014-09-23T15:24:31+02:00,1334
9/23/14,move,walking,2014-09-23T15:24:31+02:00,2014-09-23T15:27:12+02:00,161
9/23/14,place,Place in Studentenwohnheim Karlshof,2014-09-23T15:27:12+02:00,2014-09-23T15:39:00+02:00,708
9/23/14,move,walking,2014-09-23T15:39:00+02:00,2014-09-23T15:42:39+02:00,219
9/23/14,place,Home,2014-09-23T15:42:39+02:00,2014-09-23T18:55:11+02:00,11552
9/23/14,move,walking,2014-09-23T18:55:11+02:00,2014-09-23T18:59:46+02:00,275
9/23/14,move,transport,2014-09-23T18:59:46+02:00,2014-09-23T19:10:19+02:00,633
9/23/14,move,walking,2014-09-23T19:10:19+02:00,2014-09-23T19:15:55+02:00,336
9/23/14,place,Place in TU Darmstadt / S1,2014-09-23T19:15:54+02:00,2014-09-23T21:33:54+02:00,8280
9/23/14,move,walking,2014-09-23T21:33:54+02:00,2014-09-23T22:00:21+02:00,1587
9/23/14,place,Home,2014-09-23T22:00:21+02:00,2014-09-24T00:00:00+02:00,7179
9/24/14,place,Home,2014-09-24T00:00:00+02:00,2014-09-24T10:18:31+02:00,37111
9/24/14,move,walking,2014-09-24T10:18:31+02:00,2014-09-24T10:36:46+02:00,1095
9/24/14,place,Place in Maschinenhaus,2014-09-24T10:36:47+02:00,2014-09-24T16:42:36+02:00,21949
9/24/14,move,walking,2014-09-24T16:42:36+02:00,2014-09-24T16:47:39+02:00,303
9/24/14,place,Place in Maschinenhaus,2014-09-24T16:47:40+02:00,2014-09-24T17:19:42+02:00,1922
9/24/14,move,walking,2014-09-24T17:19:42+02:00,2014-09-24T17:31:19+02:00,697
9/24/14,place,Place in Darmstadt,2014-09-24T17:31:19+02:00,2014-09-24T17:40:12+02:00,533
9/24/14,move,walking,2014-09-24T17:40:12+02:00,2014-09-24T17:45:48+02:00,336
9/24/14,place,Home,2014-09-24T17:45:48+02:00,2014-09-24T18:02:13+02:00,985
9/24/14,move,walking,2014-09-24T18:02:13+02:00,2014-09-24T18:05:51+02:00,218
9/24/14,place,Place in Studentenwohnheim Karlshof,2014-09-24T18:05:51+02:00,2014-09-24T19:04:36+02:00,3525
9/24/14,move,walking,2014-09-24T19:04:36+02:00,2014-09-24T19:07:46+02:00,190
9/24/14,place,Home,2014-09-24T19:07:46+02:00,2014-09-25T00:00:00+02:00,17534
9/25/14,place,Home,2014-09-25T00:00:00+02:00,2014-09-25T10:15:35+02:00,36935
9/25/14,move,walking,2014-09-25T10:15:35+02:00,2014-09-25T10:20:09+02:00,274
9/25/14,move,transport,2014-09-25T10:20:09+02:00,2014-09-25T10:25:14+02:00,305
9/25/14,move,walking,2014-09-25T10:25:14+02:00,2014-09-25T10:32:59+02:00,465
9/25/14,place,Place in Maschinenhaus,2014-09-25T10:32:59+02:00,2014-09-25T12:02:38+02:00,5379
9/25/14,move,walking,2014-09-25T12:02:38+02:00,2014-09-25T12:13:39+02:00,661
9/25/14,place,KOM Lab,2014-09-25T12:13:38+02:00,2014-09-25T12:21:49+02:00,491
9/25/14,move,walking,2014-09-25T12:21:49+02:00,2014-09-25T12:28:01+02:00,372
9/25/14,place,Home,2014-09-25T12:28:01+02:00,2014-09-25T13:20:57+02:00,3176
9/25/14,move,walking,2014-09-25T13:20:57+02:00,2014-09-25T13:26:57+02:00,360
9/25/14,move,transport,2014-09-25T13:26:58+02:00,2014-09-25T13:34:02+02:00,424
9/25/14,move,walking,2014-09-25T13:34:01+02:00,2014-09-25T13:37:30+02:00,209
9/25/14,place,Place in Darmstadt,2014-09-25T13:37:30+02:00,2014-09-25T14:13:24+02:00,2154
9/25/14,move,transport,2014-09-25T14:13:24+02:00,2014-09-25T14:17:03+02:00,219
9/25/14,move,walking,2014-09-25T14:17:03+02:00,2014-09-25T14:29:08+02:00,725
9/25/14,place,Place in Studentenwohnheim Karlshof,2014-09-25T14:29:07+02:00,2014-09-26T00:00:00+02:00,34253
9/26/14,place,Place in Studentenwohnheim Karlshof,2014-09-26T00:00:00+02:00,2014-09-26T17:30:37+02:00,63037
9/26/14,move,walking,2014-09-26T17:30:37+02:00,2014-09-26T17:40:21+02:00,584
9/26/14,place,Place in Bürgerpark Nord,2014-09-26T17:40:21+02:00,2014-09-26T19:29:19+02:00,6538
9/26/14,move,walking,2014-09-26T19:29:19+02:00,2014-09-26T19:41:59+02:00,760
9/26/14,place,Place in Studentenwohnheim Karlshof,2014-09-26T19:41:59+02:00,2014-09-27T00:00:00+02:00,15481
9/27/14,place,Place in Studentenwohnheim Karlshof,2014-09-27T00:00:00+02:00,2014-09-27T12:13:53+02:00,44033
9/27/14,move,walking,2014-09-27T12:13:53+02:00,2014-09-27T12:22:07+02:00,494
9/27/14,place,Place in Darmstadt,2014-09-27T12:22:06+02:00,2014-09-27T12:29:52+02:00,466
9/27/14,move,walking,2014-09-27T12:29:52+02:00,2014-09-27T12:36:31+02:00,399
9/27/14,place,Home,2014-09-27T12:36:31+02:00,2014-09-28T00:00:00+02:00,41009
9/28/14,place,Home,2014-09-28T00:00:00+02:00,2014-09-29T00:00:00+02:00,86400
9/29/14,place,Home,2014-09-29T00:00:00+02:00,2014-09-29T11:39:03+02:00,41943
9/29/14,move,walking,2014-09-29T11:39:03+02:00,2014-09-29T11:44:36+02:00,333
9/29/14,move,transport,2014-09-29T11:44:36+02:00,2014-09-29T11:56:10+02:00,694
9/29/14,move,walking,2014-09-29T11:56:10+02:00,2014-09-29T12:00:22+02:00,252
9/29/14,place,Place in Darmstadt,2014-09-29T12:00:22+02:00,2014-09-29T14:04:41+02:00,7459
9/29/14,move,walking,2014-09-29T14:04:41+02:00,2014-09-29T14:13:48+02:00,547
9/29/14,place,Place in Darmstadt,2014-09-29T14:13:48+02:00,2014-09-29T14:29:03+02:00,915
9/29/14,move,walking,2014-09-29T14:29:03+02:00,2014-09-29T14:32:46+02:00,223
9/29/14,move,transport,2014-09-29T14:32:46+02:00,2014-09-29T14:39:42+02:00,416
9/29/14,move,walking,2014-09-29T14:39:42+02:00,2014-09-29T14:44:15+02:00,273
9/29/14,place,Home,2014-09-29T14:44:15+02:00,2014-09-29T18:36:13+02:00,13918
9/29/14,move,walking,2014-09-29T18:36:13+02:00,2014-09-29T18:44:05+02:00,472
9/29/14,place,Place in Darmstadt,2014-09-29T18:44:06+02:00,2014-09-29T19:01:32+02:00,1046
9/29/14,move,walking,2014-09-29T19:01:32+02:00,2014-09-29T19:10:53+02:00,561
9/29/14,place,Home,2014-09-29T19:10:54+02:00,2014-09-30T00:00:00+02:00,17346
9/30/14,place,Home,2014-09-30T00:00:00+02:00,2014-09-30T17:26:16+02:00,62776
9/30/14,move,walking,2014-09-30T17:26:16+02:00,2014-09-30T17:39:47+02:00,811
9/30/14,place,Place in Bürgerpark Nord,2014-09-30T17:39:46+02:00,2014-09-30T19:45:15+02:00,7529
9/30/14,move,walking,2014-09-30T19:45:15+02:00,2014-09-30T19:52:08+02:00,413
9/30/14,place,Place in Studentenwohnheim Karlshof,2014-09-30T19:52:07+02:00,2014-10-01T00:00:00+02:00,14873
10/1/14,place,Place in Studentenwohnheim Karlshof,2014-10-01T00:00:00+02:00,2014-10-02T00:00:00+02:00,86400
10/2/14,place,Place in Studentenwohnheim Karlshof,2014-10-02T00:00:00+02:00,2014-10-02T12:52:49+02:00,46369
10/2/14,move,transport,2014-10-02T12:52:49+02:00,2014-10-02T12:54:58+02:00,129
10/2/14,place,Place in Darmstadt,2014-10-02T12:54:58+02:00,2014-10-02T13:06:43+02:00,705
10/2/14,move,cycling,2014-10-02T13:06:43+02:00,2014-10-02T13:09:34+02:00,171
10/2/14,place,Home,2014-10-02T13:09:34+02:00,2014-10-03T00:00:00+02:00,39026
10/3/14,place,Home,2014-10-03T00:00:00+02:00,2014-10-03T10:20:10+02:00,37210
10/3/14,place,Home,2014-10-03T14:40:16+02:00,2014-10-04T00:00:00+02:00,33584
10/4/14,place,Home,2014-10-04T00:00:00+02:00,2014-10-05T00:00:00+02:00,86400
10/5/14,place,Home,2014-10-05T00:00:00+02:00,2014-10-05T04:11:21+02:00,15081
10/5/14,place,Home,2014-10-05T10:03:26+02:00,2014-10-06T00:00:00+02:00,50194
10/6/14,place,Home,2014-10-06T00:00:00+02:00,2014-10-06T11:13:47+02:00,40427
10/6/14,move,walking,2014-10-06T11:13:47+02:00,2014-10-06T11:18:27+02:00,280
10/6/14,move,transport,2014-10-06T11:18:27+02:00,2014-10-06T11:27:07+02:00,520
10/6/14,move,walking,2014-10-06T11:27:07+02:00,2014-10-06T11:32:15+02:00,308
10/6/14,place,KOM Lab,2014-10-06T11:32:15+02:00,2014-10-06T12:41:54+02:00,4179
10/6/14,move,walking,2014-10-06T12:41:54+02:00,2014-10-06T12:47:59+02:00,365
10/6/14,place,Place in Darmstadt,2014-10-06T12:47:58+02:00,2014-10-06T13:07:10+02:00,1152
10/6/14,move,walking,2014-10-06T13:07:10+02:00,2014-10-06T13:13:09+02:00,359
10/6/14,place,Home,2014-10-06T13:13:09+02:00,2014-10-07T00:00:00+02:00,38811
10/7/14,place,Home,2014-10-07T00:00:00+02:00,2014-10-07T11:58:02+02:00,43082
10/7/14,move,walking,2014-10-07T11:58:02+02:00,2014-10-07T12:03:40+02:00,338
10/7/14,place,H Karlshof,2014-10-07T12:03:40+02:00,2014-10-07T12:09:20+02:00,340
10/7/14,move,transport,2014-10-07T12:09:20+02:00,2014-10-07T12:16:21+02:00,421
10/7/14,move,walking,2014-10-07T12:16:21+02:00,2014-10-07T12:22:37+02:00,376
10/7/14,place,Place in Darmstadt,2014-10-07T12:22:38+02:00,2014-10-07T13:37:34+02:00,4496
10/7/14,move,walking,2014-10-07T13:37:34+02:00,2014-10-07T13:44:31+02:00,417
10/7/14,place,KOM Lab,2014-10-07T13:44:30+02:00,2014-10-07T14:00:49+02:00,979
10/7/14,move,transport,2014-10-07T14:00:49+02:00,2014-10-07T14:03:11+02:00,142
10/7/14,move,walking,2014-10-07T14:03:12+02:00,2014-10-07T14:08:48+02:00,336
10/7/14,place,Place in Studentenwohnheim Karlshof,2014-10-07T14:08:48+02:00,2014-10-08T00:00:00+02:00,35472
10/8/14,place,Place in Studentenwohnheim Karlshof,2014-10-08T00:00:00+02:00,2014-10-09T00:00:00+02:00,86400
10/9/14,place,Place in Studentenwohnheim Karlshof,2014-10-09T00:00:00+02:00,2014-10-09T08:31:23+02:00,30683
10/9/14,move,walking,2014-10-09T08:31:23+02:00,2014-10-09T08:36:37+02:00,314
10/9/14,place,H Karlshof,2014-10-09T08:36:36+02:00,2014-10-09T08:45:33+02:00,537
10/9/14,move,transport,2014-10-09T08:45:33+02:00,2014-10-09T08:53:01+02:00,448
10/9/14,move,walking,2014-10-09T08:53:02+02:00,2014-10-09T09:11:56+02:00,1134
10/9/14,place,Place in Darmstadt,2014-10-09T09:11:55+02:00,2014-10-09T09:43:00+02:00,1865
10/9/14,move,walking,2014-10-09T09:43:00+02:00,2014-10-09T09:49:20+02:00,380
